order_external_id,sku,quantity,unit_price
EXT100944,SKU0039,6,97.83
EXT100944,SKU0043,5,142.27
EXT100945,SKU0038,1,463.20
EXT100945,SKU0040,1,192.30
EXT100945,SKU0026,2,56.72
EXT100946,SKU0043,1,132.13
EXT100947,SKU0049,6,93.42
EXT100947,SKU0015,2,91.89
EXT100947,SKU0050,6,25.46
EXT100948,SKU0049,5,93.39
EXT100948,SKU0027,6,448.76
EXT100948,SKU0005,1,355.67
EXT100948,SKU0004,6,138.27
EXT100949,SKU0012,3,433.23
EXT100950,SKU0041,5,119.30
EXT100950,SKU0037,2,59.65
EXT100951,SKU0015,2,89.63
EXT100951,SKU0013,4,7.00
EXT100951,SKU0048,2,56.89
EXT100952,SKU0038,1,408.00
EXT100953,SKU0003,1,53.25
EXT100953,SKU0009,3,431.42
EXT100954,SKU0022,2,203.79
EXT100955,SKU0013,5,6.48
EXT100955,SKU0014,5,338.19
EXT100955,SKU0037,2,59.51
EXT100955,SKU0031,6,418.82
EXT100956,SKU0005,5,369.72
EXT100956,SKU0037,2,59.91
EXT100956,SKU0006,1,134.77
EXT100956,SKU0009,2,415.79
EXT100957,SKU0017,3,308.71
EXT100957,SKU0025,3,356.99
EXT100957,SKU0046,1,195.48
EXT100958,SKU0026,5,55.43
EXT100958,SKU0040,6,187.24
EXT100958,SKU0004,3,130.26
EXT100959,SKU0003,3,54.62
EXT100960,SKU0009,2,433.96
EXT100961,SKU0049,2,84.94
EXT100961,SKU0043,5,143.43
EXT100961,SKU0004,5,132.55
EXT100962,SKU0023,1,144.75
EXT100963,SKU0039,5,101.08
EXT100963,SKU0048,6,62.31
EXT100963,SKU0040,1,186.36
EXT100963,SKU0006,2,144.79
EXT100964,SKU0028,2,495.19
EXT100964,SKU0031,2,442.30
EXT100964,SKU0020,5,21.96
EXT100965,SKU0036,4,81.23
EXT100966,SKU0025,4,336.52
EXT100967,SKU0036,1,79.62
EXT100967,SKU0009,5,447.52
EXT100967,SKU0008,2,105.23
EXT100967,SKU0029,3,80.20
EXT100968,SKU0006,1,140.75
EXT100968,SKU0038,2,399.30
EXT100969,SKU0001,6,350.16
EXT100970,SKU0004,1,138.91
EXT100970,SKU0005,1,380.90
EXT100971,SKU0023,2,161.74
EXT100971,SKU0039,4,103.76
EXT100971,SKU0042,4,96.57
EXT100972,SKU0017,5,265.37
EXT100973,SKU0032,6,97.66
EXT100973,SKU0046,2,182.88
EXT100974,SKU0046,5,198.93
EXT100974,SKU0020,5,24.43
EXT100974,SKU0024,3,438.19
EXT100974,SKU0050,1,25.30
EXT100975,SKU0023,4,154.56
EXT100976,SKU0006,5,130.44
EXT100976,SKU0014,2,313.49
EXT100976,SKU0009,1,452.70
EXT100977,SKU0047,2,165.02
EXT100977,SKU0010,4,229.87
EXT100977,SKU0003,1,61.59
EXT100978,SKU0018,3,42.79
EXT100978,SKU0038,1,469.28
EXT100978,SKU0025,4,354.95
EXT100979,SKU0002,2,154.53
EXT100979,SKU0025,4,353.14
EXT100979,SKU0029,5,84.79
EXT100979,SKU0003,5,57.05
EXT100980,SKU0002,3,167.97
EXT100980,SKU0039,5,98.50
EXT100980,SKU0049,2,93.58
EXT100981,SKU0028,1,464.83
EXT100981,SKU0047,1,149.23
EXT100981,SKU0048,6,59.57
EXT100981,SKU0049,3,100.33
EXT100982,SKU0028,5,442.46
EXT100982,SKU0037,3,60.01
EXT100982,SKU0047,6,175.98
EXT100982,SKU0050,2,24.08
EXT100983,SKU0006,5,140.71
EXT100983,SKU0016,3,270.80
EXT100983,SKU0050,5,24.96
EXT100984,SKU0024,3,458.27
EXT100984,SKU0018,5,38.48
EXT100984,SKU0043,1,149.49
EXT100985,SKU0017,4,295.55
EXT100985,SKU0012,1,393.88
EXT100985,SKU0029,3,83.18
EXT100986,SKU0041,1,113.29
EXT100986,SKU0036,5,82.98
EXT100986,SKU0014,5,318.09
EXT100986,SKU0027,2,450.06
EXT100987,SKU0050,4,25.12
EXT100987,SKU0018,2,44.39
EXT100987,SKU0017,5,276.92
EXT100988,SKU0012,6,402.97
EXT100989,SKU0038,6,437.31
EXT100989,SKU0021,3,329.10
EXT100989,SKU0003,3,61.69
EXT100989,SKU0036,3,84.62
EXT100990,SKU0039,2,102.57
EXT100991,SKU0008,2,107.50
EXT100991,SKU0033,3,358.95
EXT100991,SKU0005,6,357.52
EXT100991,SKU0016,4,291.29
EXT100992,SKU0010,5,252.46
EXT100992,SKU0002,3,149.20
EXT100992,SKU0021,6,306.27
EXT100993,SKU0031,1,444.86
EXT100993,SKU0019,2,458.22
EXT100993,SKU0040,5,190.13
EXT100994,SKU0033,6,396.57
EXT100994,SKU0046,5,206.18
EXT100994,SKU0050,2,22.09
EXT100995,SKU0038,2,374.78
EXT100995,SKU0003,1,62.97
EXT100995,SKU0043,1,164.46
EXT100995,SKU0047,5,162.15
EXT100996,SKU0035,1,383.01
EXT100996,SKU0047,5,161.20
EXT100996,SKU0008,4,104.36
EXT100996,SKU0034,5,414.20
EXT100997,SKU0016,3,279.53
EXT100997,SKU0022,1,227.14
EXT100997,SKU0050,6,24.05
EXT100998,SKU0024,5,486.46
EXT100998,SKU0006,1,148.56
EXT100998,SKU0023,5,151.73
EXT100998,SKU0036,2,79.66
EXT100999,SKU0035,4,412.99
EXT100999,SKU0016,6,271.55
EXT101000,SKU0019,1,446.18
EXT101000,SKU0022,1,206.90
EXT101000,SKU0021,2,302.80
